Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node15343,active,1,11,1,WS-HN-15344,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 02
node15344,active,1,11,1,WS-HN-15345,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 03
node15345,active,1,11,1,WS-HN-15346,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 04
node15346,active,1,11,1,WS-HN-15347,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 05
node15347,active,1,11,1,WS-HN-15348,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 06
node15348,active,1,11,1,WS-HN-15349,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 07
node15349,active,1,11,1,WS-HN-15350,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 08
node15350,active,1,11,1,WS-HN-15351,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 09
node15351,active,1,11,1,WS-HN-15352,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 10
node15352,active,1,11,1,WS-HN-15353,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 11
node15353,active,1,11,1,WS-HN-15354,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 12
node15354,active,1,11,1,WS-HN-15355,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 13
node15355,active,1,11,1,WS-HN-15356,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 14
node15356,active,1,11,1,WS-HN-15357,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 15
node15357,active,1,11,1,WS-HN-15358,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 16
node15358,active,1,11,1,WS-HN-15359,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 17
node15359,active,1,11,1,WS-HN-15360,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 18
node15360,active,1,11,1,WS-HN-15361,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 19
node15361,active,1,11,1,WS-HN-15362,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 20
node15362,active,1,11,1,WS-HN-15363,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 21
node15363,active,1,11,1,WS-HN-15364,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 22
node15364,active,1,11,1,WS-HN-15365,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 23
node15365,active,1,11,1,WS-HN-15366,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 24
node15366,active,1,11,1,WS-HN-15367,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 25
node15367,active,1,11,1,WS-HN-15368,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 26
node15368,active,1,11,1,WS-HN-15369,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 27
node15369,active,1,11,1,WS-HN-15370,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 28
node15370,active,1,11,1,WS-HN-15371,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 29
node15371,active,1,11,1,WS-HN-15372,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 30
node15372,active,1,11,1,WS-HN-15373,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 31
node15373,active,1,11,1,WS-HN-15374,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 32
node15374,active,1,11,1,WS-HN-15375,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 33
node15375,active,1,11,1,WS-HN-15376,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 34
node15376,active,1,11,1,WS-HN-15377,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 35
node15377,active,1,11,1,WS-HN-15378,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 36
node15378,active,1,11,1,WS-HN-15379,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 37
node15379,active,1,11,1,WS-HN-15380,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 38
node15380,active,1,11,1,WS-HN-15381,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 39
node15381,active,1,11,1,WS-HN-15382,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 40
node15382,active,1,11,1,WS-HN-15383,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 41
node15383,active,1,11,1,WS-HN-15384,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 42
node15384,active,1,11,1,WS-HN-15385,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 43
node15385,active,1,11,1,WS-HN-15386,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 44
node15386,active,1,11,1,WS-HN-15387,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 45
node15387,active,1,11,1,WS-HN-15388,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 46
node15388,active,1,11,1,WS-HN-15389,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 47
node15389,active,1,11,1,WS-HN-15390,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 48
node15390,active,1,11,1,WS-HN-15391,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 49
node15391,active,1,11,1,WS-HN-15392,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 50
node15392,active,1,11,1,WS-HN-15393,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 51
node15393,active,1,11,1,WS-HN-15394,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 52
node15394,active,1,11,1,WS-HN-15395,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 53
node15395,active,1,11,1,WS-HN-15396,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 54
node15396,active,1,11,1,WS-HN-15397,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 55
node15397,active,1,11,1,WS-HN-15398,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 56
node15398,active,1,11,1,WS-HN-15399,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 57
node15399,active,1,11,1,WS-HN-15400,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 58
node15400,active,1,11,1,WS-HN-15401,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 59
node15401,active,1,11,1,WS-HN-15402,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 60
node15402,active,1,11,1,WS-HN-15403,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 61
node15403,active,1,11,1,WS-HN-15404,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 62
node15404,active,1,11,1,WS-HN-15405,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 63
node15405,active,1,11,1,WS-HN-15406,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 64
node15406,active,1,11,1,WS-HN-15407,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 65
node15407,active,1,11,1,WS-HN-15408,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 66
node15408,active,1,11,1,WS-HN-15409,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 67
node15409,active,1,11,1,WS-HN-15410,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 68
node15410,active,1,11,1,WS-HN-15411,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 69
node15411,active,1,11,1,WS-HN-15412,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 70
node15412,active,1,11,1,WS-HN-15413,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 71
node15413,active,1,11,1,WS-HN-15414,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 72
node15414,active,1,11,1,WS-HN-15415,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 73
node15415,active,1,11,1,WS-HN-15416,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 74
node15416,active,1,11,1,WS-HN-15417,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 75
node15417,active,1,11,1,WS-HN-15418,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 76
node15418,active,1,11,1,WS-HN-15419,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 77
node15419,active,1,11,1,WS-HN-15420,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 78
node15420,active,1,11,1,WS-HN-15421,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 79
node15421,active,1,11,1,WS-HN-15422,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 80
node15422,active,1,11,1,WS-HN-15423,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 81
node15423,active,1,11,1,WS-HN-15424,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 82
node15424,active,1,11,1,WS-HN-15425,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 83
node15425,active,1,11,1,WS-HN-15426,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 84
node15426,active,1,11,1,WS-HN-15427,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 85
node15427,active,1,11,1,WS-HN-15428,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 86
node15428,active,1,11,1,WS-HN-15429,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 87
node15429,active,1,11,1,WS-HN-15430,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 88
node15430,active,1,11,1,WS-HN-15431,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 89
node15431,active,1,11,1,WS-HN-15432,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 90
node15432,active,1,11,1,WS-HN-15433,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 91
node15433,active,1,11,1,WS-HN-15434,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 92
node15434,active,1,11,1,WS-HN-15435,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 93
node15435,active,1,11,1,WS-HN-15436,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 94
node15436,active,1,11,1,WS-HN-15437,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 95
node15437,active,1,11,1,WS-HN-15438,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 96
node15438,active,1,11,1,WS-HN-15439,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 97
node15439,active,1,11,1,WS-HN-15440,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 98
node15440,active,1,11,1,WS-HN-15441,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 99
node15441,active,1,11,1,WS-HN-15442,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 01
node15442,active,1,11,1,WS-HN-15443,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 02
node15443,active,1,11,1,WS-HN-15444,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 03
node15444,active,1,11,1,WS-HN-15445,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 04
node15445,active,1,11,1,WS-HN-15446,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 05
node15446,active,1,11,1,WS-HN-15447,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 06
node15447,active,1,11,1,WS-HN-15448,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 07
node15448,active,1,11,1,WS-HN-15449,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 08
node15449,active,1,11,1,WS-HN-15450,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 09
node15450,active,1,11,1,WS-HN-15451,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 10
node15451,active,1,11,1,WS-HN-15452,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 11
node15452,active,1,11,1,WS-HN-15453,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 12
node15453,active,1,11,1,WS-HN-15454,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 13
node15454,active,1,11,1,WS-HN-15455,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 14
node15455,active,1,11,1,WS-HN-15456,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 15
node15456,active,1,11,1,WS-HN-15457,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 16
node15457,active,1,11,1,WS-HN-15458,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 17
node15458,active,1,11,1,WS-HN-15459,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 18
node15459,active,1,11,1,WS-HN-15460,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 19
node15460,active,1,11,1,WS-HN-15461,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 20
node15461,active,1,11,1,WS-HN-15462,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 21
node15462,active,1,11,1,WS-HN-15463,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 22
node15463,active,1,11,1,WS-HN-15464,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 23
node15464,active,1,11,1,WS-HN-15465,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 24
node15465,active,1,11,1,WS-HN-15466,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 25
node15466,active,1,11,1,WS-HN-15467,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 26
node15467,active,1,11,1,WS-HN-15468,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 27
node15468,active,1,11,1,WS-HN-15469,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 28
node15469,active,1,11,1,WS-HN-15470,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 29
node15470,active,1,11,1,WS-HN-15471,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 30
node15471,active,1,11,1,WS-HN-15472,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 31
node15472,active,1,11,1,WS-HN-15473,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 32
node15473,active,1,11,1,WS-HN-15474,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 33
node15474,active,1,11,1,WS-HN-15475,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 34
node15475,active,1,11,1,WS-HN-15476,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 35
node15476,active,1,11,1,WS-HN-15477,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 36
node15477,active,1,11,1,WS-HN-15478,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 37
node15478,active,1,11,1,WS-HN-15479,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 38
node15479,active,1,11,1,WS-HN-15480,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 39
node15480,active,1,11,1,WS-HN-15481,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 40
node15481,active,1,11,1,WS-HN-15482,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 41
node15482,active,1,11,1,WS-HN-15483,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 42
node15483,active,1,11,1,WS-HN-15484,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 43
node15484,active,1,11,1,WS-HN-15485,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 44
node15485,active,1,11,1,WS-HN-15486,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 45
node15486,active,1,11,1,WS-HN-15487,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 46
node15487,active,1,11,1,WS-HN-15488,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 47
node15488,active,1,11,1,WS-HN-15489,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 48
node15489,active,1,11,1,WS-HN-15490,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 49
node15490,active,1,11,1,WS-HN-15491,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 50
node15491,active,1,11,1,WS-HN-15492,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 51
node15492,active,1,11,1,WS-HN-15493,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 52
node15493,active,1,11,1,WS-HN-15494,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 53
node15494,active,1,11,1,WS-HN-15495,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 54
node15495,active,1,11,1,WS-HN-15496,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 55
node15496,active,1,11,1,WS-HN-15497,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 56
node15497,active,1,11,1,WS-HN-15498,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 57
node15498,active,1,11,1,WS-HN-15499,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 58
node15499,active,1,11,1,WS-HN-15500,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 59
node15500,active,1,11,1,WS-HN-15501,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 60
node15501,active,1,11,1,WS-HN-15502,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 61
node15502,active,1,11,1,WS-HN-15503,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 62
node15503,active,1,11,1,WS-HN-15504,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 63
node15504,active,1,11,1,WS-HN-15505,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 64
node15505,active,1,11,1,WS-HN-15506,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 65
node15506,active,1,11,1,WS-HN-15507,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 66
node15507,active,1,11,1,WS-HN-15508,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 67
node15508,active,1,11,1,WS-HN-15509,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 68
node15509,active,1,11,1,WS-HN-15510,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 69
node15510,active,1,11,1,WS-HN-15511,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 70
node15511,active,1,11,1,WS-HN-15512,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 71
node15512,active,1,11,1,WS-HN-15513,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 72
node15513,active,1,11,1,WS-HN-15514,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 73
node15514,active,1,11,1,WS-HN-15515,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 74
node15515,active,1,11,1,WS-HN-15516,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 75
node15516,active,1,11,1,WS-HN-15517,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 76
node15517,active,1,11,1,WS-HN-15518,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 77
node15518,active,1,11,1,WS-HN-15519,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 78
node15519,active,1,11,1,WS-HN-15520,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 79
node15520,active,1,11,1,WS-HN-15521,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 80
node15521,active,1,11,1,WS-HN-15522,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 81
node15522,active,1,11,1,WS-HN-15523,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 82
node15523,active,1,11,1,WS-HN-15524,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 83
node15524,active,1,11,1,WS-HN-15525,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 84
node15525,active,1,11,1,WS-HN-15526,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 85
node15526,active,1,11,1,WS-HN-15527,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 86
node15527,active,1,11,1,WS-HN-15528,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 87
node15528,active,1,11,1,WS-HN-15529,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 88
node15529,active,1,11,1,WS-HN-15530,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 89
node15530,active,1,11,1,WS-HN-15531,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 90
node15531,active,1,11,1,WS-HN-15532,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 91
node15532,active,1,11,1,WS-HN-15533,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 92
node15533,active,1,11,1,WS-HN-15534,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 93
node15534,active,1,11,1,WS-HN-15535,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 94
node15535,active,1,11,1,WS-HN-15536,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 95
node15536,active,1,11,1,WS-HN-15537,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 96
node15537,active,1,11,1,WS-HN-15538,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 97
node15538,active,1,11,1,WS-HN-15539,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 98
node15539,active,1,11,1,WS-HN-15540,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 G 99
node15540,active,1,11,1,WS-HN-15541,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 01
node15541,active,1,11,1,WS-HN-15542,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 03
node15542,active,1,11,1,WS-HN-15543,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 04
node15543,active,1,11,1,WS-HN-15544,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 06
node15544,active,1,11,1,WS-HN-15545,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 07
node15545,active,1,11,1,WS-HN-15546,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 09
node15546,active,1,11,1,WS-HN-15547,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 10
node15547,active,1,11,1,WS-HN-15548,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 12
node15548,active,1,11,1,WS-HN-15549,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 13
node15549,active,1,11,1,WS-HN-15550,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 15
node15550,active,1,11,1,WS-HN-15551,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 16
node15551,active,1,11,1,WS-HN-15552,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 18
node15552,active,1,11,1,WS-HN-15553,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 19
node15553,active,1,11,1,WS-HN-15554,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 21
node15554,active,1,11,1,WS-HN-15555,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 22
node15555,active,1,11,1,WS-HN-15556,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 24
node15556,active,1,11,1,WS-HN-15557,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 25
node15557,active,1,11,1,WS-HN-15558,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 27
node15558,active,1,11,1,WS-HN-15559,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 28
node15559,active,1,11,1,WS-HN-15560,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 30
node15560,active,1,11,1,WS-HN-15561,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 31
node15561,active,1,11,1,WS-HN-15562,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 33
node15562,active,1,11,1,WS-HN-15563,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 34
node15563,active,1,11,1,WS-HN-15564,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 36
node15564,active,1,11,1,WS-HN-15565,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 37
node15565,active,1,11,1,WS-HN-15566,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 39
node15566,active,1,11,1,WS-HN-15567,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 40
node15567,active,1,11,1,WS-HN-15568,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 42
node15568,active,1,11,1,WS-HN-15569,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 43
node15569,active,1,11,1,WS-HN-15570,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 45
node15570,active,1,11,1,WS-HN-15571,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 46
node15571,active,1,11,1,WS-HN-15572,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 48
node15572,active,1,11,1,WS-HN-15573,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 49
node15573,active,1,11,1,WS-HN-15574,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 51
node15574,active,1,11,1,WS-HN-15575,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 52
node15575,active,1,11,1,WS-HN-15576,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 54
node15576,active,1,11,1,WS-HN-15577,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 55
node15577,active,1,11,1,WS-HN-15578,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 57
node15578,active,1,11,1,WS-HN-15579,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 58
node15579,active,1,11,1,WS-HN-15580,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 60
node15580,active,1,11,1,WS-HN-15581,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 61
node15581,active,1,11,1,WS-HN-15582,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 63
node15582,active,1,11,1,WS-HN-15583,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,68 A 64
