Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node3919,active,1,2,1,BRYA-WS1-3920,1,,2,bd,100,1,1945x70x90,0,50 D 71,50
node3920,active,1,2,1,BRYA-WS1-3921,1,,2,bd,100,1,1945x70x90,0,50 D 72,50
node3921,active,1,2,1,BRYA-WS1-3922,1,,2,bd,100,1,1945x70x90,0,50 D 73,50
node3922,active,1,2,1,BRYA-WS1-3923,1,,2,bd,100,1,1945x70x90,0,50 D 74,50
node3923,active,1,2,1,BRYA-WS1-3924,1,,2,bd,100,1,1945x70x90,0,50 D 75,50
node3924,active,1,2,1,BRYA-WS1-3925,1,,2,bd,100,1,1945x70x90,0,50 D 76,50
node3925,active,1,2,1,BRYA-WS1-3926,1,,2,bd,100,1,1945x70x90,0,50 D 77,50
node3926,active,1,2,1,BRYA-WS1-3927,1,,2,bd,100,1,1945x70x90,0,50 D 78,50
node3927,active,1,2,1,BRYA-WS1-3928,1,,2,bd,100,1,1945x70x90,0,50 D 79,50
node3928,active,1,2,1,BRYA-WS1-3929,1,,2,bd,100,1,1945x70x90,0,50 D 80,50
node3929,active,1,2,1,BRYA-WS1-3930,1,,2,bd,100,1,1945x70x90,0,50 D 81,50
node3930,active,1,2,1,BRYA-WS1-3931,1,,2,bd,100,1,1945x70x90,0,50 D 82,50
node3931,active,1,2,1,BRYA-WS1-3932,1,,2,bd,100,1,1945x70x90,0,50 D 83,50
node3932,active,1,2,1,BRYA-WS1-3933,1,,2,bd,100,1,1945x70x90,0,50 D 84,50
node3933,active,1,2,1,BRYA-WS1-3934,1,,2,bd,100,1,1945x70x90,0,50 D 85,50
node3934,active,1,2,1,BRYA-WS1-3935,1,,2,bd,100,1,1945x70x90,0,50 D 86,50
node3935,active,1,2,1,BRYA-WS1-3936,1,,2,bd,100,1,1945x70x90,0,50 D 87,50
node3936,active,1,2,1,BRYA-WS1-3937,1,,2,bd,100,1,1945x70x90,0,50 D 88,50
node3937,active,1,2,1,BRYA-WS1-3938,1,,2,bd,100,1,1945x70x90,0,50 D 89,50
node3938,active,1,2,1,BRYA-WS1-3939,1,,2,bd,100,1,1945x70x90,0,50 D 90,50
node3939,active,1,2,1,BRYA-WS1-3940,1,,2,bd,100,1,1945x70x90,0,50 D 91,50
node3940,active,1,2,1,BRYA-WS1-3941,1,,2,bd,100,1,1945x70x90,0,50 D 92,50
node3941,active,1,2,1,BRYA-WS1-3942,1,,2,bd,100,1,1945x70x90,0,50 D 93,50
node3942,active,1,2,1,BRYA-WS1-3943,1,,2,bd,100,1,1945x70x90,0,50 D 94,50
node3943,active,1,2,1,BRYA-WS1-3944,1,,2,bd,100,1,1945x70x90,0,50 D 95,50
node3944,active,1,2,1,BRYA-WS1-3945,1,,2,bd,100,1,1945x70x90,0,50 D 96,50
node3945,active,1,2,1,BRYA-WS1-3946,1,,2,bd,100,1,1945x70x90,0,50 D 97,50
node3946,active,1,2,1,BRYA-WS1-3947,1,,2,bd,100,1,1945x70x90,0,50 D 98,50
node3947,active,1,2,1,BRYA-WS1-3948,1,,2,bd,100,1,1945x70x90,0,50 D 99,50
node3948,active,1,2,1,BRYA-WS1-3949,1,,2,bd,100,1,1945x70x90,1,50 F 01,50
node3949,active,1,2,1,BRYA-WS1-3950,1,,2,bd,100,1,1945x70x90,1,50 F 02,50
node3950,active,1,2,1,BRYA-WS1-3951,1,,2,bd,100,1,1945x70x90,1,50 F 03,50
node3951,active,1,2,1,BRYA-WS1-3952,1,,2,bd,100,1,1945x70x90,1,50 F 04,50
node3952,active,1,2,1,BRYA-WS1-3953,1,,2,bd,100,1,1945x70x90,1,50 F 05,50
node3953,active,1,2,1,BRYA-WS1-3954,1,,2,bd,100,1,1945x70x90,1,50 F 06,50
node3954,active,1,2,1,BRYA-WS1-3955,1,,2,bd,100,1,1945x70x90,1,50 F 07,50
node3955,active,1,2,1,BRYA-WS1-3956,1,,2,bd,100,1,1945x70x90,1,50 F 08,50
node3956,active,1,2,1,BRYA-WS1-3957,1,,2,bd,100,1,1945x70x90,1,50 F 09,50
node3957,active,1,2,1,BRYA-WS1-3958,1,,2,bd,100,1,1945x70x90,1,50 F 10,50
node3958,active,1,2,1,BRYA-WS1-3959,1,,2,bd,100,1,1945x70x90,1,50 F 11,50
node3959,active,1,2,1,BRYA-WS1-3960,1,,2,bd,100,1,1945x70x90,1,50 F 12,50
node3960,active,1,2,1,BRYA-WS1-3961,1,,2,bd,100,1,1945x70x90,1,50 F 13,50
node3961,active,1,2,1,BRYA-WS1-3962,1,,2,bd,100,1,1945x70x90,1,50 F 14,50
node3962,active,1,2,1,BRYA-WS1-3963,1,,2,bd,100,1,1945x70x90,1,50 F 15,50
node3963,active,1,2,1,BRYA-WS1-3964,1,,2,bd,100,1,1945x70x90,1,50 F 16,50
node3964,active,1,2,1,BRYA-WS1-3965,1,,2,bd,100,1,1945x70x90,1,50 F 17,50
node3965,active,1,2,1,BRYA-WS1-3966,1,,2,bd,100,1,1945x70x90,1,50 F 18,50
node3966,active,1,2,1,BRYA-WS1-3967,1,,2,bd,100,1,1945x70x90,1,50 F 19,50
node3967,active,1,2,1,BRYA-WS1-3968,1,,2,bd,100,1,1945x70x90,1,50 F 20,50
node3968,active,1,2,1,BRYA-WS1-3969,1,,2,bd,100,1,1945x70x90,1,50 F 21,50
node3969,active,1,2,1,BRYA-WS1-3970,1,,2,bd,100,1,1945x70x90,1,50 F 22,50
node3970,active,1,2,1,BRYA-WS1-3971,1,,2,bd,100,1,1945x70x90,1,50 F 23,50
node3971,active,1,2,1,BRYA-WS1-3972,1,,2,bd,100,1,1945x70x90,1,50 F 24,50
node3972,active,1,2,1,BRYA-WS1-3973,1,,2,bd,100,1,1945x70x90,1,50 F 25,50
node3973,active,1,2,1,BRYA-WS1-3974,1,,2,bd,100,1,1945x70x90,1,50 F 26,50
node3974,active,1,2,1,BRYA-WS1-3975,1,,2,bd,100,1,1945x70x90,1,50 F 27,50
node3975,active,1,2,1,BRYA-WS1-3976,1,,2,bd,100,1,1945x70x90,1,50 F 28,50
node3976,active,1,2,1,BRYA-WS1-3977,1,,2,bd,100,1,1945x70x90,1,50 F 29,50
node3977,active,1,2,1,BRYA-WS1-3978,1,,2,bd,100,1,1945x70x90,1,50 F 30,50
node3978,active,1,2,1,BRYA-WS1-3979,1,,2,bd,100,1,1945x70x90,1,50 F 31,50
node3979,active,1,2,1,BRYA-WS1-3980,1,,2,bd,100,1,1945x70x90,1,50 F 32,50
node3980,active,1,2,1,BRYA-WS1-3981,1,,2,bd,100,1,1945x70x90,1,50 F 33,50
node3981,active,1,2,1,BRYA-WS1-3982,1,,2,bd,100,1,1945x70x90,1,50 F 34,50
node3982,active,1,2,1,BRYA-WS1-3983,1,,2,bd,100,1,1945x70x90,1,50 F 35,50
node3983,active,1,2,1,BRYA-WS1-3984,1,,2,bd,100,1,1945x70x90,1,50 F 36,50
node3984,active,1,2,1,BRYA-WS1-3985,1,,2,bd,100,1,1945x70x90,1,50 F 37,50
node3985,active,1,2,1,BRYA-WS1-3986,1,,2,bd,100,1,1945x70x90,1,50 F 38,50
node3986,active,1,2,1,BRYA-WS1-3987,1,,2,bd,100,1,1945x70x90,1,50 F 39,50
node3987,active,1,2,1,BRYA-WS1-3988,1,,2,bd,100,1,1945x70x90,1,50 F 40,50
node3988,active,1,2,1,BRYA-WS1-3989,1,,2,bd,100,1,1945x70x90,1,50 F 41,50
node3989,active,1,2,1,BRYA-WS1-3990,1,,2,bd,100,1,1945x70x90,1,50 F 42,50
node3990,active,1,2,1,BRYA-WS1-3991,1,,2,bd,100,1,1945x70x90,1,50 F 43,50
node3991,active,1,2,1,BRYA-WS1-3992,1,,2,bd,100,1,1945x70x90,1,50 F 44,50
node3992,active,1,2,1,BRYA-WS1-3993,1,,2,bd,100,1,1945x70x90,1,50 F 45,50
node3993,active,1,2,1,BRYA-WS1-3994,1,,2,bd,100,1,1945x70x90,1,50 F 46,50
node3994,active,1,2,1,BRYA-WS1-3995,1,,2,bd,100,1,1945x70x90,1,50 F 47,50
node3995,active,1,2,1,BRYA-WS1-3996,1,,2,bd,100,1,1945x70x90,1,50 F 48,50
node3996,active,1,2,1,BRYA-WS1-3997,1,,2,bd,100,1,1945x70x90,1,50 F 49,50
node3997,active,1,2,1,BRYA-WS1-3998,1,,2,bd,100,1,1945x70x90,1,50 F 50,50
node3998,active,1,2,1,BRYA-WS1-3999,1,,2,bd,100,1,1945x70x90,1,50 F 51,50
node3999,active,1,2,1,BRYA-WS1-4000,1,,2,bd,100,1,1945x70x90,1,50 F 52,50
node4000,active,1,2,1,BRYA-WS1-4001,1,,2,bd,100,1,1945x70x90,1,50 F 53,50
node4001,active,1,2,1,BRYA-WS1-4002,1,,2,bd,100,1,1945x70x90,1,50 F 54,50
node4002,active,1,2,1,BRYA-WS1-4003,1,,2,bd,100,1,1945x70x90,1,50 F 55,50
node4003,active,1,2,1,BRYA-WS1-4004,1,,2,bd,100,1,1945x70x90,1,50 F 56,50
node4004,active,1,2,1,BRYA-WS1-4005,1,,2,bd,100,1,1945x70x90,1,50 F 57,50
node4005,active,1,2,1,BRYA-WS1-4006,1,,2,bd,100,1,1945x70x90,1,50 F 58,50
node4006,active,1,2,1,BRYA-WS1-4007,1,,2,bd,100,1,1945x70x90,1,50 F 59,50
node4007,active,1,2,1,BRYA-WS1-4008,1,,2,bd,100,1,1945x70x90,1,50 F 60,50
node4008,active,1,2,1,BRYA-WS1-4009,1,,2,bd,100,1,1945x70x90,1,50 F 61,50
node4009,active,1,2,1,BRYA-WS1-4010,1,,2,bd,100,1,1945x70x90,1,50 F 62,50
node4010,active,1,2,1,BRYA-WS1-4011,1,,2,bd,100,1,1945x70x90,1,50 F 63,50
node4011,active,1,2,1,BRYA-WS1-4012,1,,2,bd,100,1,1945x70x90,1,50 F 64,50
node4012,active,1,2,1,BRYA-WS1-4013,1,,2,bd,100,1,1945x70x90,1,50 F 65,50
node4013,active,1,2,1,BRYA-WS1-4014,1,,2,bd,100,1,1945x70x90,1,50 F 66,50
node4014,active,1,2,1,BRYA-WS1-4015,1,,2,bd,100,1,1945x70x90,1,50 F 67,50
node4015,active,1,2,1,BRYA-WS1-4016,1,,2,bd,100,1,1945x70x90,1,50 F 68,50
node4016,active,1,2,1,BRYA-WS1-4017,1,,2,bd,100,1,1945x70x90,1,50 F 69,50
node4017,active,1,2,1,BRYA-WS1-4018,1,,2,bd,100,1,1945x70x90,1,50 F 70,50
node4018,active,1,2,1,BRYA-WS1-4019,1,,2,bd,100,1,1945x70x90,1,50 F 71,50
node4019,active,1,2,1,BRYA-WS1-4020,1,,2,bd,100,1,1945x70x90,1,50 F 72,50
node4020,active,1,2,1,BRYA-WS1-4021,1,,2,bd,100,1,1945x70x90,1,50 F 73,50
node4021,active,1,2,1,BRYA-WS1-4022,1,,2,bd,100,1,1945x70x90,1,50 F 74,50
node4022,active,1,2,1,BRYA-WS1-4023,1,,2,bd,100,1,1945x70x90,1,50 F 75,50
node4023,active,1,2,1,BRYA-WS1-4024,1,,2,bd,100,1,1945x70x90,1,50 F 76,50
node4024,active,1,2,1,BRYA-WS1-4025,1,,2,bd,100,1,1945x70x90,1,50 F 77,50
node4025,active,1,2,1,BRYA-WS1-4026,1,,2,bd,100,1,1945x70x90,1,50 F 78,50
node4026,active,1,2,1,BRYA-WS1-4027,1,,2,bd,100,1,1945x70x90,1,50 F 79,50
node4027,active,1,2,1,BRYA-WS1-4028,1,,2,bd,100,1,1945x70x90,1,50 F 80,50
node4028,active,1,2,1,BRYA-WS1-4029,1,,2,bd,100,1,1945x70x90,1,50 F 81,50
node4029,active,1,2,1,BRYA-WS1-4030,1,,2,bd,100,1,1945x70x90,1,50 F 82,50
node4030,active,1,2,1,BRYA-WS1-4031,1,,2,bd,100,1,1945x70x90,1,50 F 83,50
node4031,active,1,2,1,BRYA-WS1-4032,1,,2,bd,100,1,1945x70x90,1,50 F 84,50
node4032,active,1,2,1,BRYA-WS1-4033,1,,2,bd,100,1,1945x70x90,1,50 F 85,50
node4033,active,1,2,1,BRYA-WS1-4034,1,,2,bd,100,1,1945x70x90,1,50 F 86,50
node4034,active,1,2,1,BRYA-WS1-4035,1,,2,bd,100,1,1945x70x90,1,50 F 87,50
node4035,active,1,2,1,BRYA-WS1-4036,1,,2,bd,100,1,1945x70x90,1,50 F 88,50
node4036,active,1,2,1,BRYA-WS1-4037,1,,2,bd,100,1,1945x70x90,1,50 F 89,50
node4037,active,1,2,1,BRYA-WS1-4038,1,,2,bd,100,1,1945x70x90,1,50 F 90,50
node4038,active,1,2,1,BRYA-WS1-4039,1,,2,bd,100,1,1945x70x90,1,50 F 91,50
node4039,active,1,2,1,BRYA-WS1-4040,1,,2,bd,100,1,1945x70x90,1,50 F 92,50
node4040,active,1,2,1,BRYA-WS1-4041,1,,2,bd,100,1,1945x70x90,1,50 F 93,50
node4041,active,1,2,1,BRYA-WS1-4042,1,,2,bd,100,1,1945x70x90,1,50 F 94,50
node4042,active,1,2,1,BRYA-WS1-4043,1,,2,bd,100,1,1945x70x90,1,50 F 95,50
node4043,active,1,2,1,BRYA-WS1-4044,1,,2,bd,100,1,1945x70x90,1,50 F 96,50
node4044,active,1,2,1,BRYA-WS1-4045,1,,2,bd,100,1,1945x70x90,1,50 F 97,50
node4045,active,1,2,1,BRYA-WS1-4046,1,,2,bd,100,1,1945x70x90,1,50 F 98,50
node4046,active,1,2,1,BRYA-WS1-4047,1,,2,bd,100,1,1945x70x90,1,50 F 99,50
node4047,active,1,2,1,BRYA-WS1-4048,1,,2,bd,100,1,1945x70x90,0,51 A 01,51
node4048,active,1,2,1,BRYA-WS1-4049,1,,2,bd,100,1,1945x70x90,0,51 A 02,51
node4049,active,1,2,1,BRYA-WS1-4050,1,,2,bd,100,1,1945x70x90,0,51 A 03,51
node4050,active,1,2,1,BRYA-WS1-4051,1,,2,bd,100,1,1945x70x90,0,51 A 04,51
node4051,active,1,2,1,BRYA-WS1-4052,1,,2,bd,100,1,1945x70x90,0,51 A 05,51
node4052,active,1,2,1,BRYA-WS1-4053,1,,2,bd,100,1,1945x70x90,0,51 A 06,51
node4053,active,1,2,1,BRYA-WS1-4054,1,,2,bd,100,1,1945x70x90,0,51 A 07,51
node4054,active,1,2,1,BRYA-WS1-4055,1,,2,bd,100,1,1945x70x90,0,51 A 08,51
node4055,active,1,2,1,BRYA-WS1-4056,1,,2,bd,100,1,1945x70x90,0,51 A 09,51
node4056,active,1,2,1,BRYA-WS1-4057,1,,2,bd,100,1,1945x70x90,0,51 A 10,51
node4057,active,1,2,1,BRYA-WS1-4058,1,,2,bd,100,1,1945x70x90,0,51 A 11,51
node4058,active,1,2,1,BRYA-WS1-4059,1,,2,bd,100,1,1945x70x90,0,51 A 12,51
node4059,active,1,2,1,BRYA-WS1-4060,1,,2,bd,100,1,1945x70x90,0,51 A 13,51
node4060,active,1,2,1,BRYA-WS1-4061,1,,2,bd,100,1,1945x70x90,0,51 A 14,51
node4061,active,1,2,1,BRYA-WS1-4062,1,,2,bd,100,1,1945x70x90,0,51 A 15,51
node4062,active,1,2,1,BRYA-WS1-4063,1,,2,bd,100,1,1945x70x90,0,51 A 16,51
node4063,active,1,2,1,BRYA-WS1-4064,1,,2,bd,100,1,1945x70x90,0,51 A 17,51
node4064,active,1,2,1,BRYA-WS1-4065,1,,2,bd,100,1,1945x70x90,0,51 A 18,51
node4065,active,1,2,1,BRYA-WS1-4066,1,,2,bd,100,1,1945x70x90,0,51 A 19,51
node4066,active,1,2,1,BRYA-WS1-4067,1,,2,bd,100,1,1945x70x90,0,51 A 20,51
node4067,active,1,2,1,BRYA-WS1-4068,1,,2,bd,100,1,1945x70x90,0,51 A 21,51
node4068,active,1,2,1,BRYA-WS1-4069,1,,2,bd,100,1,1945x70x90,0,51 A 22,51
node4069,active,1,2,1,BRYA-WS1-4070,1,,2,bd,100,1,1945x70x90,0,51 A 23,51
node4070,active,1,2,1,BRYA-WS1-4071,1,,2,bd,100,1,1945x70x90,0,51 A 24,51
node4071,active,1,2,1,BRYA-WS1-4072,1,,2,bd,100,1,1945x70x90,0,51 A 25,51
node4072,active,1,2,1,BRYA-WS1-4073,1,,2,bd,100,1,1945x70x90,0,51 A 26,51
node4073,active,1,2,1,BRYA-WS1-4074,1,,2,bd,100,1,1945x70x90,0,51 A 27,51
node4074,active,1,2,1,BRYA-WS1-4075,1,,2,bd,100,1,1945x70x90,0,51 A 28,51
node4075,active,1,2,1,BRYA-WS1-4076,1,,2,bd,100,1,1945x70x90,0,51 A 29,51
node4076,active,1,2,1,BRYA-WS1-4077,1,,2,bd,100,1,1945x70x90,0,51 A 30,51
node4077,active,1,2,1,BRYA-WS1-4078,1,,2,bd,100,1,1945x70x90,0,51 A 31,51
node4078,active,1,2,1,BRYA-WS1-4079,1,,2,bd,100,1,1945x70x90,0,51 A 32,51
node4079,active,1,2,1,BRYA-WS1-4080,1,,2,bd,100,1,1945x70x90,0,51 A 33,51
node4080,active,1,2,1,BRYA-WS1-4081,1,,2,bd,100,1,1945x70x90,0,51 A 34,51
node4081,active,1,2,1,BRYA-WS1-4082,1,,2,bd,100,1,1945x70x90,0,51 A 35,51
node4082,active,1,2,1,BRYA-WS1-4083,1,,2,bd,100,1,1945x70x90,0,51 A 36,51
node4083,active,1,2,1,BRYA-WS1-4084,1,,2,bd,100,1,1945x70x90,0,51 A 37,51
node4084,active,1,2,1,BRYA-WS1-4085,1,,2,bd,100,1,1945x70x90,0,51 A 38,51
node4085,active,1,2,1,BRYA-WS1-4086,1,,2,bd,100,1,1945x70x90,0,51 A 39,51
node4086,active,1,2,1,BRYA-WS1-4087,1,,2,bd,100,1,1945x70x90,0,51 A 40,51
node4087,active,1,2,1,BRYA-WS1-4088,1,,2,bd,100,1,1945x70x90,0,51 A 41,51
node4088,active,1,2,1,BRYA-WS1-4089,1,,2,bd,100,1,1945x70x90,0,51 A 42,51
node4089,active,1,2,1,BRYA-WS1-4090,1,,2,bd,100,1,1945x70x90,0,51 A 43,51
node4090,active,1,2,1,BRYA-WS1-4091,1,,2,bd,100,1,1945x70x90,0,51 A 44,51
node4091,active,1,2,1,BRYA-WS1-4092,1,,2,bd,100,1,1945x70x90,0,51 A 45,51
node4092,active,1,2,1,BRYA-WS1-4093,1,,2,bd,100,1,1945x70x90,0,51 A 46,51
node4093,active,1,2,1,BRYA-WS1-4094,1,,2,bd,100,1,1945x70x90,0,51 A 47,51
node4094,active,1,2,1,BRYA-WS1-4095,1,,2,bd,100,1,1945x70x90,0,51 A 48,51
node4095,active,1,2,1,BRYA-WS1-4096,1,,2,bd,100,1,1945x70x90,0,51 A 49,51
node4096,active,1,2,1,BRYA-WS1-4097,1,,2,bd,100,1,1945x70x90,0,51 A 50,51
node4097,active,1,2,1,BRYA-WS1-4098,1,,2,bd,100,1,1945x70x90,0,51 A 51,51
node4098,active,1,2,1,BRYA-WS1-4099,1,,2,bd,100,1,1945x70x90,0,51 A 52,51
node4099,active,1,2,1,BRYA-WS1-4100,1,,2,bd,100,1,1945x70x90,0,51 A 53,51
node4100,active,1,2,1,BRYA-WS1-4101,1,,2,bd,100,1,1945x70x90,0,51 A 54,51
node4101,active,1,2,1,BRYA-WS1-4102,1,,2,bd,100,1,1945x70x90,0,51 A 55,51
node4102,active,1,2,1,BRYA-WS1-4103,1,,2,bd,100,1,1945x70x90,0,51 A 56,51
node4103,active,1,2,1,BRYA-WS1-4104,1,,2,bd,100,1,1945x70x90,0,51 A 57,51
node4104,active,1,2,1,BRYA-WS1-4105,1,,2,bd,100,1,1945x70x90,0,51 A 58,51
node4105,active,1,2,1,BRYA-WS1-4106,1,,2,bd,100,1,1945x70x90,0,51 A 59,51
node4106,active,1,2,1,BRYA-WS1-4107,1,,2,bd,100,1,1945x70x90,0,51 A 60,51
node4107,active,1,2,1,BRYA-WS1-4108,1,,2,bd,100,1,1945x70x90,0,51 A 61,51
node4108,active,1,2,1,BRYA-WS1-4109,1,,2,bd,100,1,1945x70x90,0,51 A 62,51
node4109,active,1,2,1,BRYA-WS1-4110,1,,2,bd,100,1,1945x70x90,0,51 A 63,51
node4110,active,1,2,1,BRYA-WS1-4111,1,,2,bd,100,1,1945x70x90,0,51 A 64,51
node4111,active,1,2,1,BRYA-WS1-4112,1,,2,bd,100,1,1945x70x90,0,51 A 65,51
node4112,active,1,2,1,BRYA-WS1-4113,1,,2,bd,100,1,1945x70x90,0,51 A 66,51
node4113,active,1,2,1,BRYA-WS1-4114,1,,2,bd,100,1,1945x70x90,0,51 A 67,51
node4114,active,1,2,1,BRYA-WS1-4115,1,,2,bd,100,1,1945x70x90,0,51 A 68,51
node4115,active,1,2,1,BRYA-WS1-4116,1,,2,bd,100,1,1945x70x90,0,51 A 69,51
node4116,active,1,2,1,BRYA-WS1-4117,1,,2,bd,100,1,1945x70x90,0,51 A 70,51
node4117,active,1,2,1,BRYA-WS1-4118,1,,2,bd,100,1,1945x70x90,0,51 A 71,51
node4118,active,1,2,1,BRYA-WS1-4119,1,,2,bd,100,1,1945x70x90,0,51 A 72,51
node4119,active,1,2,1,BRYA-WS1-4120,1,,2,bd,100,1,1945x70x90,0,51 A 73,51
node4120,active,1,2,1,BRYA-WS1-4121,1,,2,bd,100,1,1945x70x90,0,51 A 74,51
node4121,active,1,2,1,BRYA-WS1-4122,1,,2,bd,100,1,1945x70x90,0,51 A 75,51
node4122,active,1,2,1,BRYA-WS1-4123,1,,2,bd,100,1,1945x70x90,0,51 A 76,51
node4123,active,1,2,1,BRYA-WS1-4124,1,,2,bd,100,1,1945x70x90,0,51 A 77,51
node4124,active,1,2,1,BRYA-WS1-4125,1,,2,bd,100,1,1945x70x90,0,51 A 78,51
node4125,active,1,2,1,BRYA-WS1-4126,1,,2,bd,100,1,1945x70x90,0,51 A 79,51
node4126,active,1,2,1,BRYA-WS1-4127,1,,2,bd,100,1,1945x70x90,0,51 A 80,51
node4127,active,1,2,1,BRYA-WS1-4128,1,,2,bd,100,1,1945x70x90,0,51 A 81,51
node4128,active,1,2,1,BRYA-WS1-4129,1,,2,bd,100,1,1945x70x90,0,51 A 82,51
node4129,active,1,2,1,BRYA-WS1-4130,1,,2,bd,100,1,1945x70x90,0,51 A 83,51
node4130,active,1,2,1,BRYA-WS1-4131,1,,2,bd,100,1,1945x70x90,0,51 A 84,51
node4131,active,1,2,1,BRYA-WS1-4132,1,,2,bd,100,1,1945x70x90,0,51 A 85,51
node4132,active,1,2,1,BRYA-WS1-4133,1,,2,bd,100,1,1945x70x90,0,51 A 86,51
node4133,active,1,2,1,BRYA-WS1-4134,1,,2,bd,100,1,1945x70x90,0,51 A 87,51
node4134,active,1,2,1,BRYA-WS1-4135,1,,2,bd,100,1,1945x70x90,0,51 A 88,51
node4135,active,1,2,1,BRYA-WS1-4136,1,,2,bd,100,1,1945x70x90,0,51 A 89,51
node4136,active,1,2,1,BRYA-WS1-4137,1,,2,bd,100,1,1945x70x90,0,51 A 90,51
node4137,active,1,2,1,BRYA-WS1-4138,1,,2,bd,100,1,1945x70x90,0,51 A 91,51
node4138,active,1,2,1,BRYA-WS1-4139,1,,2,bd,100,1,1945x70x90,0,51 A 92,51
node4139,active,1,2,1,BRYA-WS1-4140,1,,2,bd,100,1,1945x70x90,0,51 A 93,51
node4140,active,1,2,1,BRYA-WS1-4141,1,,2,bd,100,1,1945x70x90,0,51 A 94,51
node4141,active,1,2,1,BRYA-WS1-4142,1,,2,bd,100,1,1945x70x90,0,51 A 95,51
node4142,active,1,2,1,BRYA-WS1-4143,1,,2,bd,100,1,1945x70x90,0,51 A 96,51
node4143,active,1,2,1,BRYA-WS1-4144,1,,2,bd,100,1,1945x70x90,0,51 A 97,51
node4144,active,1,2,1,BRYA-WS1-4145,1,,2,bd,100,1,1945x70x90,0,51 A 98,51
node4145,active,1,2,1,BRYA-WS1-4146,1,,2,bd,100,1,1945x70x90,0,51 A 99,51
node4146,active,1,2,1,BRYA-WS1-4147,1,,2,bd,100,1,1945x70x90,0,51 B 01,51
node4147,active,1,2,1,BRYA-WS1-4148,1,,2,bd,100,1,1945x70x90,0,51 B 02,51
node4148,active,1,2,1,BRYA-WS1-4149,1,,2,bd,100,1,1945x70x90,0,51 B 03,51
node4149,active,1,2,1,BRYA-WS1-4150,1,,2,bd,100,1,1945x70x90,0,51 B 04,51
node4150,active,1,2,1,BRYA-WS1-4151,1,,2,bd,100,1,1945x70x90,0,51 B 05,51
node4151,active,1,2,1,BRYA-WS1-4152,1,,2,bd,100,1,1945x70x90,0,51 B 06,51
node4152,active,1,2,1,BRYA-WS1-4153,1,,2,bd,100,1,1945x70x90,0,51 B 07,51
node4153,active,1,2,1,BRYA-WS1-4154,1,,2,bd,100,1,1945x70x90,0,51 B 08,51
node4154,active,1,2,1,BRYA-WS1-4155,1,,2,bd,100,1,1945x70x90,0,51 B 09,51
node4155,active,1,2,1,BRYA-WS1-4156,1,,2,bd,100,1,1945x70x90,0,51 B 10,51
node4156,active,1,2,1,BRYA-WS1-4157,1,,2,bd,100,1,1945x70x90,0,51 B 11,51
node4157,active,1,2,1,BRYA-WS1-4158,1,,2,bd,100,1,1945x70x90,0,51 B 12,51
node4158,active,1,2,1,BRYA-WS1-4159,1,,2,bd,100,1,1945x70x90,0,51 B 13,51
node4159,active,1,2,1,BRYA-WS1-4160,1,,2,bd,100,1,1945x70x90,0,51 B 14,51
node4160,active,1,2,1,BRYA-WS1-4161,1,,2,bd,100,1,1945x70x90,0,51 B 15,51
node4161,active,1,2,1,BRYA-WS1-4162,1,,2,bd,100,1,1945x70x90,0,51 B 16,51
node4162,active,1,2,1,BRYA-WS1-4163,1,,2,bd,100,1,1945x70x90,0,51 B 17,51
node4163,active,1,2,1,BRYA-WS1-4164,1,,2,bd,100,1,1945x70x90,0,51 B 18,51
node4164,active,1,2,1,BRYA-WS1-4165,1,,2,bd,100,1,1945x70x90,0,51 B 19,51
node4165,active,1,2,1,BRYA-WS1-4166,1,,2,bd,100,1,1945x70x90,0,51 B 20,51
node4166,active,1,2,1,BRYA-WS1-4167,1,,2,bd,100,1,1945x70x90,0,51 B 21,51
node4167,active,1,2,1,BRYA-WS1-4168,1,,2,bd,100,1,1945x70x90,0,51 B 22,51
node4168,active,1,2,1,BRYA-WS1-4169,1,,2,bd,100,1,1945x70x90,0,51 B 23,51
node4169,active,1,2,1,BRYA-WS1-4170,1,,2,bd,100,1,1945x70x90,0,51 B 24,51
node4170,active,1,2,1,BRYA-WS1-4171,1,,2,bd,100,1,1945x70x90,0,51 B 25,51
node4171,active,1,2,1,BRYA-WS1-4172,1,,2,bd,100,1,1945x70x90,0,51 B 26,51
node4172,active,1,2,1,BRYA-WS1-4173,1,,2,bd,100,1,1945x70x90,0,51 B 27,51
node4173,active,1,2,1,BRYA-WS1-4174,1,,2,bd,100,1,1945x70x90,0,51 B 28,51
node4174,active,1,2,1,BRYA-WS1-4175,1,,2,bd,100,1,1945x70x90,0,51 B 29,51
node4175,active,1,2,1,BRYA-WS1-4176,1,,2,bd,100,1,1945x70x90,0,51 B 30,51
node4176,active,1,2,1,BRYA-WS1-4177,1,,2,bd,100,1,1945x70x90,0,51 B 31,51
node4177,active,1,2,1,BRYA-WS1-4178,1,,2,bd,100,1,1945x70x90,0,51 B 32,51
node4178,active,1,2,1,BRYA-WS1-4179,1,,2,bd,100,1,1945x70x90,0,51 B 33,51
node4179,active,1,2,1,BRYA-WS1-4180,1,,2,bd,100,1,1945x70x90,0,51 B 34,51
node4180,active,1,2,1,BRYA-WS1-4181,1,,2,bd,100,1,1945x70x90,0,51 B 35,51
